Label,LSF 0,LSF 1,LSF 2,LSF 3,LSF 4,LSF 5,LSF 6,LSF 7,LSF 8,LSF 9
1,5.5810084,0.00268607,-3.2730055,-3.6962016,0.07126458,1.8998573,1.7435971,4.4796896,-1.3498987,-2.0770676
2,-1.8616563,0.002205167,1.2399576,-1.3014096,0.0908573,-6.0553446,0.4153378,1.0847178,2.514841,2.9577441
2,1.5718441,-0.015826654,-1.0868156,-2.6667008,-0.052473076,1.3412812,-1.8132086,-2.4649873,-1.2374438,0.7777755
2,1.2053461,-0.10586933,0.5617245,5.0535913,-0.03963493,2.4354086,-2.7215114,1.8817854,0.5334796,-1.0686615
2,-0.25818205,-0.10367413,-1.047781,1.6403517,0.015224354,2.5045629,-0.49003944,4.009708,3.026147,1.6314108
2,-0.4847533,-0.009390088,-2.8725965,-2.248365,0.056663215,-4.475583,0.34291217,0.07606453,0.39835423,1.3744376
0,-1.821974,-0.046453483,1.503449,2.9995494,-0.011280447,2.3386192,-0.9370372,-2.3926246,-2.211018,-2.0645318
1,-4.2563086,0.040712167,-2.1152024,0.69678116,0.050105777,-0.70686543,-3.839011,-3.8541665,-3.628025,-2.3747802
0,5.1219783,0.004401069,-1.3308135,-1.1714494,-0.045776587,2.8353314,1.1932633,-1.9851291,-1.159124,-1.544178
1,-1.702889,-0.07833381,-0.43540558,-1.1063969,0.030351508,2.4403048,-1.3127313,2.349923,2.1964016,-4.2212405
2,-0.6021442,0.00029901,-2.3546054,-2.0713358,0.036455788,-3.391154,1.9186404,-1.1597226,-1.172496,1.8099337
1,-3.439144,-0.07796441,-2.3336263,1.2793235,0.026879748,2.7465339,-1.6121228,0.7459594,3.1730359,2.88326
2,-0.31672984,-0.009235119,-0.09795052,-2.6469579,-0.013529861,3.2528152,1.1202857,4.6310024,1.929218,-3.1779854
2,-1.6011901,-0.036856383,-1.1819458,3.78357,0.002768181,-0.8411445,-1.2584164,-1.0030646,3.77283,-1.5428652
0,-1.9321561,0.015484178,-0.9467828,-1.1093035,0.036535792,0.13527961,0.330656,1.9394494,1.201596,4.0298557
2,-2.6201134,0.041683365,-2.0764549,-4.3972516,-0.012917362,1.3215287,-2.166172,-1.1162555,-2.5741987,-2.642438
0,1.1927276,-0.028385557,1.1043426,-3.71422,-0.032104045,3.260944,0.44693023,-4.0992785,2.3736646,0.3964324
